Subject,CrseNumb,AcyrCode,Term,Section,EnrlMax,EnrlActual
ABCD,101,1992,199230,N16,15,16
ABCD,101,1992,199230,N17,15,15
ABCD,101,1992,199230,R40,35,17
ABCD,101,1993,199330,N10,20,14
ABCD,101,1993,199330,N11,20,14
ABCD,101,1993,199330,R40,35,13
ABCD,101,1994,199430,R10,18,18
ABCD,101,1994,199430,R11,17,14
ABCD,101,1994,199430,R12,20,21
ABCD,101,1995,199530,R16,35,24
ABCD,101,1995,199530,R40,20,13
ABCD,110,1991,199220,N10,20,12
ABCD,110,1992,199320,N16,35,10
ABCD,110,1992,199320,R40,20,10
ABCD,110,1993,199420,N16,35,16
ABCD,110,1993,199420,R40,20,15
ABCD,110,1994,199520,R16,35,21
ABCD,110,1994,199520,R40,35,14
ABCD,110,1995,199620,R16,35,16
ABCD,110,1995,199620,R40,35,13
ABCD,1101,1996,199630,R16,20,12
ABCD,1101,1996,199630,R17,20,20
ABCD,1101,1996,199630,R40,20,22
ABCD,1101,1997,199730,R16,35,30
ABCD,1101,1997,199730,R17,0,0
ABCD,1101,1997,199730,R40,20,16
ABCD,1101,1998,199830,R16,35,31
ABCD,1101,1998,199830,R40,35,22
ABCD,1101,1998,199830,S16,35,20
ABCD,1101,1999,199930,R16,35,28
ABCD,1101,1999,199930,R40,20,16
ABCD,1101,1999,199930,S16,35,21
ABCD,1101,2000,200030,R16,35,28
ABCD,1101,2000,200030,R40,20,18
ABCD,1101,2000,200030,S14,35,27
ABCD,1101,2000,200030,S16,35,20
ABCD,1101,2001,200130,R14,35,21
ABCD,1101,2001,200130,R16,35,34
ABCD,1101,2001,200130,R40,35,10
ABCD,1101,2001,200130,S14,35,21
ABCD,1101,2001,200130,S16,35,17
ABCD,1101,2002,200230,R14,35,11
ABCD,1101,2002,200230,R16,35,9
ABCD,1101,2002,200230,R40,35,13
ABCD,1101,2002,200230,S14,35,32
ABCD,1101,2002,200230,S16,35,11
ABCD,1101,2002,200310,S16,35,4
ABCD,1101,2003,200330,L14,35,15
ABCD,1101,2003,200330,R16,35,9
ABCD,1101,2003,200330,R40,35,18
ABCD,1101,2003,200330,S14,35,19
ABCD,1101,2003,200330,S16,35,9
ABCD,1101,2003,200410,S16,35,9
ABCD,1101,2004,200430,R14,35,23
ABCD,1101,2004,200430,R16,35,10
ABCD,1101,2004,200430,R20,35,9
ABCD,1101,2004,200430,R40,35,19
ABCD,1101,2004,200430,S10,35,11
ABCD,1101,2004,200430,S14,35,19
ABCD,1101,2004,200430,S16,35,14
ABCD,1101,2004,200430,S20,35,25
ABCD,1101,2004,200510,S10,35,8
ABCD,1101,2004,200510,S20,35,6
ABCD,1101,2005,200530,R14,35,14
ABCD,1101,2005,200530,R16,35,17
ABCD,1101,2005,200530,R20,35,22
ABCD,1101,2005,200530,R40,35,16
ABCD,1101,2005,200530,S10,35,1
ABCD,1101,2005,200530,S14,35,15
ABCD,1101,2005,200530,S16,35,32
ABCD,1101,2005,200530,S20,35,18
ABCD,1101,2005,200610,S14,35,20
ABCD,1101,2005,200610,S16,0,0
ABCD,1101,2006,200630,R16,35,8
ABCD,1101,2006,200630,R20,35,23
ABCD,1101,2006,200630,R40,20,19
ABCD,1101,2006,200630,S36,35,17
ABCD,1101,2006,200630,S38,35,25
ABCD,1101,2006,200710,R14,35,14
ABCD,1101,2006,200710,R16,0,0
ABCD,1101,2006,200710,S14,35,26
ABCD,1101,2006,200710,S16,35,0
ABCD,1101,2007,200730,R20,35,19
ABCD,1101,2007,200730,R40,19,15
ABCD,1101,2007,200730,S14,35,13
ABCD,1101,2007,200730,S16,0,0
ABCD,1101,2007,200730,S38,35,31
ABCD,1101,2007,200810,R14,35,12
ABCD,1101,2007,200810,S14,35,22
ABCD,1101,2008,200830,L10,0,0
ABCD,1101,2008,200830,R10,35,19
ABCD,1101,2008,200830,R40,35,35
ABCD,1101,2008,200830,S10,35,23
ABCD,1101,2008,200830,S11,35,27
ABCD,1101,2008,200830,S12,35,33
ABCD,1101,2008,200910,R14,35,13
ABCD,1101,2008,200910,S10,0,0
ABCD,1101,2008,200910,S14,35,28
ABCD,1101,2008,200920,S50,0,0
ABCD,1101,2009,200930,L10,35,15
ABCD,1101,2009,200930,R10,35,30
ABCD,1101,2009,200930,R40,20,20
ABCD,1101,2009,200930,S10,35,23
ABCD,1101,2009,200930,S11,35,31
ABCD,1101,2009,200930,S12,35,28
ABCD,1101,2009,200930,S13,35,0
ABCD,1101,2009,201010,R14,0,0
ABCD,1101,2009,201010,S10,0,0
ABCD,1101,2009,201010,S14,35,32
ABCD,1101,2010,201030,L10,0,0
ABCD,1101,2010,201030,R10,35,32
ABCD,1101,2010,201030,R40,35,31
ABCD,1101,2010,201030,S10,0,0
ABCD,1101,2010,201030,S11,37,34
ABCD,1101,2010,201030,S12,36,30
ABCD,1101,2010,201030,S13,35,31
ABCD,1101,2010,201110,S10,35,32
ABCD,1101,2011,201130,L40,35,21
ABCD,1101,2011,201130,R10,35,30
ABCD,1101,2011,201130,S10,35,31
ABCD,1101,2011,201130,S11,0,0
ABCD,1101,2011,201210,S10,35,35
ABCD,1101,2011,201210,S11,35,31
ABCD,1101,2011,201220,S10,35,33
ABCD,1101,2012,201230,L40,35,32
ABCD,1101,2012,201230,R10,35,25
ABCD,1101,2012,201230,S10,35,35
ABCD,1101,2012,201230,S11,0,0
ABCD,1101,2012,201310,S10,35,35
ABCD,1101,2012,201310,S11,35,32
ABCD,1101,2012,201310,S12,0,0
ABCD,1101,2012,201320,S10,35,34
ABCD,1101,2013,201330,L40,35,33
ABCD,1101,2013,201330,R10,35,35
ABCD,1101,2013,201330,S10,35,34
ABCD,1101,2013,201410,S10,35,34
ABCD,1101,2013,201410,S11,35,34
ABCD,1101,2013,201420,S10,35,34
ABCD,1101,2013,201420,S11,35,35
ABCD,1101,2014,201430,L40,35,35
ABCD,1101,2014,201430,R10,35,35
ABCD,1101,2014,201430,S10,35,34
ABCD,1101,2014,201510,S10,35,35
ABCD,1101,2014,201510,S11,35,34
ABCD,1101,2014,201520,S10,35,0
ABCD,1101,2014,201520,S11,0,0
ABCD,1110,1996,199630,R40,5,2
ABCD,1110,1996,199720,R16,20,23
ABCD,1110,1996,199720,R40,20,17
ABCD,1110,1997,199820,R16,20,18
ABCD,1110,1997,199820,R40,20,16
ABCD,1110,1998,199920,R16,20,16
ABCD,1110,1998,199920,R40,20,17
ABCD,1110,1998,199920,S16,20,10
ABCD,1110,1999,200020,R16,35,16
ABCD,1110,1999,200020,R40,20,14
ABCD,1110,1999,200020,S14,35,3
ABCD,1110,1999,200020,S16,35,10
ABCD,1110,2000,200110,S70,1,3
ABCD,1110,2000,200120,R16,40,17
ABCD,1110,2000,200120,R17,1,1
ABCD,1110,2000,200120,R40,40,16
ABCD,1110,2000,200120,S14,35,8
ABCD,1110,2000,200120,S16,40,4
ABCD,1110,2000,200120,S17,1,1
ABCD,1110,2001,200220,L18,1,0
ABCD,1110,2001,200220,R10,35,4
ABCD,1110,2001,200220,R16,35,10
ABCD,1110,2001,200220,R17,1,0
ABCD,1110,2001,200220,R40,35,10
ABCD,1110,2001,200220,S10,35,5
ABCD,1110,2001,200220,S16,35,5
ABCD,1110,2001,200220,S17,1,0
ABCD,1110,2002,200230,S10,2,2
ABCD,1110,2002,200310,S16,20,3
ABCD,1110,2002,200320,R10,35,0
ABCD,1110,2002,200320,R16,35,6
ABCD,1110,2002,200320,R17,1,1
ABCD,1110,2002,200320,R40,20,5
ABCD,1110,2002,200320,S10,35,9
ABCD,1110,2002,200320,S16,35,3
ABCD,1110,2003,200330,S16,35,3
ABCD,1110,2003,200410,S10,2,1
ABCD,1110,2003,200410,S16,35,0
ABCD,1110,2003,200420,R16,35,0
ABCD,1110,2003,200420,R40,35,14
ABCD,1110,2003,200420,R41,1,1
ABCD,1110,2003,200420,S14,35,8
ABCD,1110,2003,200420,S16,35,9
ABCD,1110,2004,200430,R40,1,1
ABCD,1110,2004,200430,R41,1,0
ABCD,1110,2004,200430,S16,35,3
ABCD,1110,2004,200510,R40,35,0
ABCD,1110,2004,200510,S16,35,0
ABCD,1110,2004,200520,R16,35,0
ABCD,1110,2004,200520,R40,35,9
ABCD,1110,2004,200520,S14,35,12
ABCD,1110,2004,200520,S16,35,9
ABCD,1110,2004,200520,S17,1,3
ABCD,1110,2005,200530,S16,35,0
ABCD,1110,2005,200610,R40,35,1
ABCD,1110,2005,200610,S14,0,0
ABCD,1110,2005,200610,S16,35,3
ABCD,1110,2005,200610,S17,1,1
ABCD,1110,2005,200620,R15,2,2
ABCD,1110,2005,200620,R16,35,3
ABCD,1110,2005,200620,R17,2,2
ABCD,1110,2005,200620,R40,35,14
ABCD,1110,2005,200620,S14,35,5
ABCD,1110,2005,200620,S16,35,11
ABCD,1110,2006,200630,S16,35,0
ABCD,1110,2006,200710,R16,35,3
ABCD,1110,2006,200710,R40,35,0
ABCD,1110,2006,200720,R15,2,2
ABCD,1110,2006,200720,R40,20,8
ABCD,1110,2006,200720,S14,35,10
ABCD,1110,2006,200720,S16,35,8
ABCD,1110,2006,200720,S17,1,1
ABCD,1110,2007,200730,S14,35,0
ABCD,1110,2007,200730,S16,35,3
ABCD,1110,2007,200810,R16,35,2
ABCD,1110,2007,200810,R40,35,2
ABCD,1110,2007,200820,R40,20,11
ABCD,1110,2007,200820,S10,35,0
ABCD,1110,2007,200820,S14,35,6
ABCD,1110,2007,200820,S16,35,7
ABCD,1110,2007,200820,SI6,35,2
ABCD,1110,2008,200830,S16,35,4
ABCD,1110,2008,200830,S17,0,0
ABCD,1110,2008,200910,R16,35,2
ABCD,1110,2008,200910,R40,35,1
ABCD,1110,2008,200910,S17,35,0
ABCD,1110,2008,200920,R40,20,9
ABCD,1110,2008,200920,R41,20,0
ABCD,1110,2008,200920,S12,35,3
ABCD,1110,2008,200920,S13,35,0
ABCD,1110,2008,200920,S14,35,6
ABCD,1110,2008,200920,S15,35,0
ABCD,1110,2008,200920,S16,35,12
ABCD,1110,2008,200920,S17,35,1
ABCD,1110,2008,200920,S50,35,0
ABCD,1110,2008,200920,S51,35,0
ABCD,1110,2009,200930,R40,35,0
ABCD,1110,2009,200930,S14,35,0
ABCD,1110,2009,200930,S15,35,0
ABCD,1110,2009,200930,S16,35,1
ABCD,1110,2009,200930,S17,35,1
ABCD,1110,2009,201010,R16,35,9
ABCD,1110,2009,201010,R17,35,0
ABCD,1110,2009,201010,R40,35,3
ABCD,1110,2009,201020,R40,20,7
ABCD,1110,2009,201020,S14,35,23
ABCD,1110,2009,201020,S16,35,4
ABCD,1110,2010,201030,R40,35,5
ABCD,1110,2010,201030,S13,35,0
ABCD,1110,2010,201030,S14,35,0
ABCD,1110,2010,201030,S15,35,0
ABCD,1110,2010,201030,S16,35,3
ABCD,1110,2010,201110,R40,35,1
ABCD,1110,2010,201110,S13,35,0
ABCD,1110,2010,201110,S14,35,0
ABCD,1110,2010,201110,S15,35,0
ABCD,1110,2010,201110,S16,35,3
ABCD,1110,2010,201120,R40,20,9
ABCD,1110,2010,201120,S13,35,1
ABCD,1110,2010,201120,S15,35,7
ABCD,1110,2010,201120,S16,35,4
ABCD,1110,2011,201130,L10,1,1
ABCD,1110,2011,201130,S10,2,2
ABCD,1110,2011,201130,S11,0,0
ABCD,1110,2011,201130,S12,0,0
ABCD,1110,2011,201130,S13,0,0
ABCD,1110,2011,201210,F10,15,0
ABCD,1110,2011,201210,F11,15,4
ABCD,1110,2011,201210,F12,15,0
ABCD,1110,2011,201210,F13,15,0
ABCD,1110,2011,201210,F14,15,0
ABCD,1110,2011,201210,F40,20,6
ABCD,1110,2011,201220,F10,15,2
ABCD,1110,2011,201220,F11,15,1
ABCD,1110,2011,201220,F12,15,8
ABCD,1110,2011,201220,F13,15,1
ABCD,1110,2011,201220,F14,15,2
ABCD,1110,2011,201220,F40,15,6
ABCD,1111,2009,201010,R16,1,1
ABCD,1111,2009,201020,R40,1,0
ABCD,1111,2009,201020,S14,2,1
ABCD,1111,2010,201030,S14,1,1
ABCD,1111,2010,201030,S15,1,1
ABCD,1111,2010,201110,R40,35,0
ABCD,1111,2010,201110,S13,35,1
ABCD,1111,2010,201110,S14,35,1
ABCD,1111,2010,201110,S15,35,0
ABCD,1111,2010,201110,S16,35,0
ABCD,1111,2010,201120,R10,20,0
ABCD,1111,2010,201120,S10,35,0
ABCD,1111,2010,201120,S11,35,0
ABCD,1111,2010,201120,S12,35,0
ABCD,1111,2010,201120,S13,35,0
ABCD,1111,2011,201130,L10,0,0
ABCD,1111,2011,201130,S10,3,0
ABCD,1111,2011,201130,S11,3,0
ABCD,1111,2011,201130,S12,3,0
ABCD,1111,2011,201130,S13,35,0
ABCD,1111,2011,201130,S14,3,0
ABCD,1111,2011,201210,F10,3,0
ABCD,1111,2011,201210,F11,3,0
ABCD,1111,2011,201210,F12,3,0
ABCD,1111,2011,201210,F13,3,0
ABCD,1111,2011,201210,F14,3,0
ABCD,1111,2011,201220,F10,3,0
ABCD,1111,2011,201220,F11,3,0
ABCD,1111,2011,201220,F12,3,0
ABCD,1111,2011,201220,F13,3,0
ABCD,1111,2011,201220,F14,3,0
ABCD,1111,2011,201220,F40,3,0
ABCD,1112,2009,201020,R16,1,1
ABCD,1112,2010,201030,R40,1,0
ABCD,1112,2010,201030,S14,2,1
ABCD,1112,2010,201110,S14,1,1
ABCD,1112,2010,201110,S15,1,0
ABCD,1112,2010,201120,R10,20,0
ABCD,1112,2010,201120,S13,1,1
ABCD,1112,2010,201120,S14,1,1
ABCD,1112,2011,201130,S10,0,0
ABCD,1112,2011,201130,S11,0,0
ABCD,1112,2011,201130,S12,0,0
ABCD,1112,2011,201130,S13,35,0
ABCD,1112,2011,201210,S14,0,0
ABCD,1112,2011,201210,S15,0,0
ABCD,1150,2012,201230,F10,10,3
ABCD,1150,2012,201230,F11,20,1
ABCD,1150,2012,201230,F12,10,4
ABCD,1150,2012,201230,F13,20,3
ABCD,1150,2012,201230,F14,20,4
ABCD,1150,2012,201230,F40,20,0
ABCD,1150,2012,201310,F10,10,7
ABCD,1150,2012,201310,F11,10,2
ABCD,1150,2012,201310,F12,10,0
ABCD,1150,2012,201310,F13,10,5
ABCD,1150,2012,201310,F14,11,11
ABCD,1150,2012,201310,F40,20,7
ABCD,1150,2012,201320,F10,35,12
ABCD,1150,2012,201320,F11,35,2
ABCD,1150,2012,201320,F12,35,7
ABCD,1150,2012,201320,F13,35,6
ABCD,1150,2012,201320,F14,35,16
ABCD,1150,2012,201320,F40,20,12
ABCD,1150,2013,201330,F10,35,4
ABCD,1150,2013,201330,F11,35,0
ABCD,1150,2013,201330,F12,35,4
ABCD,1150,2013,201330,F13,35,3
ABCD,1150,2013,201330,F14,35,16
ABCD,1150,2013,201330,F40,20,0
ABCD,1150,2013,201410,F10,35,3
ABCD,1150,2013,201410,F11,35,1
ABCD,1150,2013,201410,F12,35,6
ABCD,1150,2013,201410,F13,35,12
ABCD,1150,2013,201410,F14,35,5
ABCD,1150,2013,201410,F15,4,4
ABCD,1150,2013,201410,F40,20,0
ABCD,1150,2013,201420,F10,35,11
ABCD,1150,2013,201420,F11,35,3
ABCD,1150,2013,201420,F12,35,8
ABCD,1150,2013,201420,F13,35,6
ABCD,1150,2013,201420,F14,35,11
ABCD,1150,2013,201420,F40,20,11
ABCD,1150,2014,201430,F10,35,3
ABCD,1150,2014,201430,F11,35,4
ABCD,1150,2014,201430,F12,35,3
ABCD,1150,2014,201430,F13,35,7
ABCD,1150,2014,201430,F14,35,14
ABCD,1150,2014,201430,F40,20,0
ABCD,1150,2014,201510,F10,35,4
ABCD,1150,2014,201510,F11,35,0
ABCD,1150,2014,201510,F12,35,4
ABCD,1150,2014,201510,F13,35,5
ABCD,1150,2014,201510,F14,35,13
ABCD,1150,2014,201510,F15,35,8
ABCD,1150,2014,201510,F40,20,1
ABCD,1150,2014,201520,F10,35,0
ABCD,1150,2014,201520,F11,35,0
ABCD,1150,2014,201520,F12,35,0
ABCD,1150,2014,201520,F13,35,0
ABCD,1150,2014,201520,F14,35,0
ABCD,1150,2014,201520,F15,35,0
ABCD,1150,2014,201520,F40,20,0
ABCD,1150,2015,201530,F10,35,0
ABCD,1150,2015,201530,F11,35,0
ABCD,1150,2015,201530,F12,35,0
ABCD,1150,2015,201530,F13,35,0
ABCD,1150,2015,201530,F14,35,0
ABCD,1150,2015,201530,F40,20,0
ABCD,1150A,2012,201230,F10,3,0
ABCD,1150A,2012,201230,F11,3,0
ABCD,1150A,2012,201230,F12,3,1
ABCD,1150A,2012,201230,F13,3,0
ABCD,1150A,2012,201230,F14,3,1
ABCD,1150A,2012,201230,F40,3,0
ABCD,1150A,2012,201310,F10,3,0
ABCD,1150A,2012,201310,F11,3,0
ABCD,1150A,2012,201310,F12,3,0
ABCD,1150A,2012,201310,F13,3,0
ABCD,1150A,2012,201310,F14,3,0
ABCD,1150A,2012,201310,F40,3,0
ABCD,1150A,2012,201320,F10,35,0
ABCD,1150A,2012,201320,F11,35,0
ABCD,1150A,2012,201320,F12,35,0
ABCD,1150A,2012,201320,F13,35,0
ABCD,1150A,2012,201320,F14,35,1
ABCD,1150A,2012,201320,F40,35,0
ABCD,1150A,2013,201330,F10,3,0
ABCD,1150A,2013,201330,F11,3,0
ABCD,1150A,2013,201330,F12,3,0
ABCD,1150A,2013,201330,F13,3,0
ABCD,1150A,2013,201330,F14,3,0
ABCD,1150A,2013,201330,F40,3,0
ABCD,1150A,2013,201410,F10,35,0
ABCD,1150A,2013,201410,F11,35,0
ABCD,1150A,2013,201410,F12,35,0
ABCD,1150A,2013,201410,F13,35,0
ABCD,1150A,2013,201410,F14,35,1
ABCD,1150A,2013,201410,F15,2,1
ABCD,1150A,2013,201410,F40,20,0
ABCD,1150A,2014,201430,F10,3,1
ABCD,1150A,2014,201430,F11,3,0
ABCD,1150A,2014,201430,F12,3,0
ABCD,1150A,2014,201430,F13,3,1
ABCD,1150A,2014,201430,F14,3,1
ABCD,1150A,2014,201510,F10,35,0
ABCD,1150A,2014,201510,F11,35,0
ABCD,1150A,2014,201510,F12,35,0
ABCD,1150A,2014,201510,F13,35,0
ABCD,1150A,2014,201510,F14,35,0
ABCD,1150A,2014,201510,F15,35,1
ABCD,1150A,2014,201520,F10,5,0
ABCD,1150A,2014,201520,F11,5,0
ABCD,1150A,2014,201520,F12,5,0
ABCD,1150A,2014,201520,F13,5,0
ABCD,1150A,2014,201520,F14,5,0
ABCD,1150A,2014,201520,F15,35,0
ABCD,1150A,2015,201530,F10,3,0
ABCD,1150A,2015,201530,F11,3,0
ABCD,1150A,2015,201530,F12,3,0
ABCD,1150A,2015,201530,F13,3,0
ABCD,1150A,2015,201530,F14,3,0
ABCD,1150B,2012,201230,F15,0,0
ABCD,1150B,2012,201310,F12,1,1
ABCD,1150B,2012,201310,F14,1,1
ABCD,1150B,2013,201330,F14,3,1
ABCD,1150B,2013,201410,F12,35,0
ABCD,1150B,2013,201410,F14,35,0
ABCD,1150B,2013,201410,F15,2,0
ABCD,1150B,2013,201420,F14,35,2
ABCD,1150B,2014,201510,F10,35,1
ABCD,1150B,2014,201510,F13,35,1
ABCD,1150B,2014,201510,F14,35,1
ABCD,1150B,2014,201510,F15,35,0
ABCD,1150B,2014,201520,F10,5,0
ABCD,1150B,2014,201520,F11,5,0
ABCD,1150B,2014,201520,F12,5,0
ABCD,1150B,2014,201520,F13,5,0
ABCD,1150B,2014,201520,F14,35,0
ABCD,1150B,2014,201520,F15,35,0
ABCD,1201,1996,199630,R16,35,17
ABCD,1201,1996,199630,R40,20,14
ABCD,1201,1997,199730,R16,25,22
ABCD,1201,1997,199730,R40,20,17
ABCD,1201,1998,199830,R16,35,20
