Subject,CrseNumb,AcyrCode,Term,Section,EnrlMax,EnrlActual
ABCD,1201,1998,199830,R40,35,16
ABCD,1201,1999,199930,R16,20,17
ABCD,1201,1999,199930,R40,20,15
ABCD,1201,1999,199930,S16,20,8
ABCD,1201,2000,200030,R16,20,13
ABCD,1201,2000,200030,R40,20,16
ABCD,1201,2000,200030,S16,20,9
ABCD,1210,1996,199630,R16,5,1
ABCD,1210,1996,199710,R16,35,15
ABCD,1210,1996,199710,R40,35,15
ABCD,1210,1997,199810,R16,35,22
ABCD,1210,1997,199810,R40,35,17
ABCD,1210,1998,199910,R16,20,17
ABCD,1210,1998,199910,R40,20,16
ABCD,201,1992,199230,N16,35,11
ABCD,201,1992,199230,R40,20,14
ABCD,201,1992,199310,R40,35,0
ABCD,201,1993,199330,N10,35,10
ABCD,201,1993,199330,R40,20,11
ABCD,201,1994,199430,R10,20,9
ABCD,201,1994,199430,R11,20,16
ABCD,201,1995,199530,R16,35,19
ABCD,201,1995,199530,R40,20,16
ABCD,210,1992,199310,N16,8,8
ABCD,210,1992,199310,R40,17,17
ABCD,210,1993,199410,N10,35,9
ABCD,210,1993,199410,R40,20,11
ABCD,210,1994,199510,R16,20,9
ABCD,210,1994,199510,R40,20,15
ABCD,210,1995,199530,R16,35,1
ABCD,210,1995,199610,R16,20,18
ABCD,210,1995,199610,R40,20,16
ABCD,2101,2001,200130,R16,35,16
ABCD,2101,2001,200130,R40,35,17
ABCD,2101,2001,200130,S14,35,6
ABCD,2101,2001,200130,S16,35,6
ABCD,2101,2002,200230,R16,35,9
ABCD,2101,2002,200230,R40,35,10
ABCD,2101,2002,200230,S14,35,4
ABCD,2101,2002,200230,S16,35,4
ABCD,2101,2002,200310,S70,1,1
ABCD,2101,2003,200330,R16,35,5
ABCD,2101,2003,200330,R40,35,5
ABCD,2101,2003,200330,S14,35,5
ABCD,2101,2003,200330,S16,35,5
ABCD,2101,2003,200410,S16,35,3
ABCD,2101,2003,200420,S14,35,0
ABCD,2101,2004,200430,R16,35,6
ABCD,2101,2004,200430,R40,35,15
ABCD,2101,2004,200430,S14,35,5
ABCD,2101,2004,200430,S16,35,4
ABCD,2101,2004,200510,S16,35,2
ABCD,2101,2004,200520,S14,35,0
ABCD,2101,2005,200530,R16,0,0
ABCD,2101,2005,200530,R40,35,15
ABCD,2101,2005,200530,S16,35,17
ABCD,2101,2006,200630,R16,0,0
ABCD,2101,2006,200630,R40,20,16
ABCD,2101,2006,200630,S37,35,16
ABCD,2101,2007,200730,R40,20,8
ABCD,2101,2007,200730,S16,35,19
ABCD,2101,2008,200830,R40,20,14
ABCD,2101,2008,200830,S37,35,14
ABCD,2101,2009,200930,R40,20,15
ABCD,2101,2009,200930,S37,35,11
ABCD,2101,2010,201030,R40,20,11
ABCD,2101,2010,201030,S37,0,0
ABCD,2101,2011,201130,A70,1,1
ABCD,2101,2011,201130,L40,35,14
ABCD,2101,2012,201230,L40,35,11
ABCD,2101,2013,201330,L40,35,11
ABCD,2101,2013,201330,L41,35,0
ABCD,2101,2014,201430,L40,0,0
ABCD,2101,2014,201430,L41,0,0
ABCD,2110,1999,200010,R16,20,13
ABCD,2110,1999,200010,R40,30,16
ABCD,2110,1999,200010,S16,20,7
ABCD,2110,2000,200030,R70,1,1
ABCD,2110,2000,200110,R16,35,11
ABCD,2110,2000,200110,R40,30,15
ABCD,2110,2000,200110,S16,35,10
ABCD,2110,2001,200210,R14,35,0
ABCD,2110,2001,200210,R16,35,11
ABCD,2110,2001,200210,R17,2,1
ABCD,2110,2001,200210,R40,20,15
ABCD,2110,2001,200210,S14,35,3
ABCD,2110,2001,200210,S16,35,5
ABCD,2110,2001,200210,S17,2,0
ABCD,2110,2001,200220,R10,2,2
ABCD,2110,2002,200230,R40,2,2
ABCD,2110,2002,200310,R16,35,10
ABCD,2110,2002,200310,R17,1,1
ABCD,2110,2002,200310,R40,20,8
ABCD,2110,2002,200310,S10,35,0
ABCD,2110,2002,200310,S16,35,0
ABCD,2110,2002,200320,R17,1,0
ABCD,2110,2002,200320,S10,35,0
ABCD,2110,2002,200320,S16,35,2
ABCD,2110,2003,200330,R40,1,1
ABCD,2110,2003,200330,S10,1,1
ABCD,2110,2003,200330,S16,35,1
ABCD,2110,2003,200410,R16,35,3
ABCD,2110,2003,200410,R17,1,1
ABCD,2110,2003,200410,R40,35,5
ABCD,2110,2003,200410,S10,35,2
ABCD,2110,2003,200410,S16,35,4
ABCD,2110,2003,200420,R40,35,0
ABCD,2110,2003,200420,S14,35,2
ABCD,2110,2003,200420,S16,35,3
ABCD,2110,2004,200430,S16,35,0
ABCD,2110,2004,200510,R16,35,0
ABCD,2110,2004,200510,R40,35,14
ABCD,2110,2004,200510,R41,1,1
ABCD,2110,2004,200510,S14,35,1
ABCD,2110,2004,200510,S16,35,9
ABCD,2110,2004,200520,R40,35,0
ABCD,2110,2004,200520,S14,35,2
ABCD,2110,2004,200520,S16,35,0
ABCD,2110,2005,200530,S16,35,2
ABCD,2110,2005,200610,R16,0,0
ABCD,2110,2005,200610,R17,2,2
ABCD,2110,2005,200610,R40,35,7
ABCD,2110,2005,200610,S14,35,5
ABCD,2110,2005,200610,S16,35,9
ABCD,2110,2005,200620,R16,35,1
ABCD,2110,2005,200620,R40,35,0
ABCD,2110,2005,200620,S14,35,1
ABCD,2110,2005,200620,S16,35,0
ABCD,2110,2006,200630,S16,35,3
ABCD,2110,2006,200710,R16,0,0
ABCD,2110,2006,200710,R40,20,10
ABCD,2110,2006,200710,S14,35,2
ABCD,2110,2006,200710,S15,1,1
ABCD,2110,2006,200710,S16,35,9
ABCD,2110,2006,200710,S17,2,2
ABCD,2110,2006,200720,R40,20,1
ABCD,2110,2006,200720,S14,35,1
ABCD,2110,2006,200720,S16,35,3
ABCD,2110,2007,200730,S14,35,1
ABCD,2110,2007,200730,S15,1,1
ABCD,2110,2007,200730,S16,35,0
ABCD,2110,2007,200810,R15,1,1
ABCD,2110,2007,200810,R40,35,5
ABCD,2110,2007,200810,S14,35,1
ABCD,2110,2007,200810,S16,35,7
ABCD,2110,2007,200810,S17,1,1
ABCD,2110,2007,200820,R40,20,0
ABCD,2110,2007,200820,S14,35,6
ABCD,2110,2007,200820,S16,35,2
ABCD,2110,2008,200830,S16,35,3
ABCD,2110,2008,200830,S17,1,0
ABCD,2110,2008,200910,R40,35,8
ABCD,2110,2008,200910,S14,35,2
ABCD,2110,2008,200910,S15,35,0
ABCD,2110,2008,200910,S16,35,8
ABCD,2110,2008,200910,S17,35,0
ABCD,2110,2008,200920,R40,20,0
ABCD,2110,2008,200920,R41,20,0
ABCD,2110,2008,200920,S14,35,4
ABCD,2110,2008,200920,S15,35,0
ABCD,2110,2008,200920,S16,35,1
ABCD,2110,2008,200920,S17,35,1
ABCD,2110,2009,200930,R40,35,2
ABCD,2110,2009,200930,S16,35,6
ABCD,2110,2009,200930,S17,1,0
ABCD,2110,2009,201010,R40,35,9
ABCD,2110,2009,201010,S14,35,4
ABCD,2110,2009,201010,S15,35,1
ABCD,2110,2009,201020,R40,20,0
ABCD,2110,2009,201020,S14,35,7
ABCD,2110,2009,201020,S16,35,2
ABCD,2110,2010,201030,R40,35,4
ABCD,2110,2010,201030,S13,35,0
ABCD,2110,2010,201030,S14,35,2
ABCD,2110,2010,201030,S15,35,0
ABCD,2110,2010,201030,S16,35,3
ABCD,2110,2010,201110,R40,35,4
ABCD,2110,2010,201110,S13,35,0
ABCD,2110,2010,201110,S14,35,2
ABCD,2110,2010,201110,S15,35,0
ABCD,2110,2010,201110,S16,35,2
ABCD,2110,2010,201120,R40,20,2
ABCD,2110,2010,201120,S13,35,0
ABCD,2110,2010,201120,S15,35,1
ABCD,2110,2010,201120,S16,35,6
ABCD,2110,2011,201130,L10,35,2
ABCD,2110,2011,201130,S10,35,3
ABCD,2110,2011,201130,S11,35,0
ABCD,2110,2011,201130,S12,35,0
ABCD,2110,2011,201130,S13,10,1
ABCD,2110,2011,201210,F10,15,0
ABCD,2110,2011,201210,F11,15,1
ABCD,2110,2011,201210,F12,15,0
ABCD,2110,2011,201210,F13,15,0
ABCD,2110,2011,201210,F14,15,0
ABCD,2110,2011,201210,F40,20,4
ABCD,2110,2011,201220,F10,15,0
ABCD,2110,2011,201220,F11,15,1
ABCD,2110,2011,201220,F12,15,1
ABCD,2110,2011,201220,F13,15,0
ABCD,2110,2011,201220,F14,15,0
ABCD,2110,2011,201220,F40,15,1
ABCD,2111,2010,201030,S16,1,1
ABCD,2111,2010,201110,R40,35,0
ABCD,2111,2010,201110,S13,35,0
ABCD,2111,2010,201110,S14,35,0
ABCD,2111,2010,201110,S15,35,0
ABCD,2111,2010,201110,S16,35,0
ABCD,2111,2010,201120,R10,20,0
ABCD,2111,2010,201120,S10,35,0
ABCD,2111,2010,201120,S11,35,0
ABCD,2111,2010,201120,S12,35,1
ABCD,2111,2010,201120,S13,35,0
ABCD,2111,2011,201130,L10,0,0
ABCD,2111,2011,201130,S10,0,0
ABCD,2111,2011,201130,S11,3,0
ABCD,2111,2011,201130,S12,3,0
ABCD,2111,2011,201130,S13,35,0
ABCD,2111,2011,201130,S14,3,0
ABCD,2111,2011,201210,F10,3,0
ABCD,2111,2011,201210,F11,3,0
ABCD,2111,2011,201210,F12,3,0
ABCD,2111,2011,201210,F13,3,0
ABCD,2111,2011,201210,F14,3,0
ABCD,2111,2011,201220,F10,3,0
ABCD,2111,2011,201220,F11,3,0
ABCD,2111,2011,201220,F12,3,0
ABCD,2111,2011,201220,F13,3,0
ABCD,2111,2011,201220,F14,3,0
ABCD,2111,2011,201220,F40,3,0
ABCD,2112,2010,201110,S16,1,1
ABCD,2112,2010,201120,R10,20,0
ABCD,2112,2011,201130,L10,0,0
ABCD,2112,2011,201130,S10,3,1
ABCD,2112,2011,201130,S11,0,0
ABCD,2112,2011,201130,S12,0,0
ABCD,2112,2011,201130,S13,35,0
ABCD,2112,2011,201210,S16,0,0
ABCD,2150,2012,201230,F10,10,1
ABCD,2150,2012,201230,F11,10,0
ABCD,2150,2012,201230,F12,10,5
ABCD,2150,2012,201230,F13,10,0
ABCD,2150,2012,201230,F14,10,1
ABCD,2150,2012,201230,F40,20,0
ABCD,2150,2012,201310,F10,10,0
ABCD,2150,2012,201310,F11,10,0
ABCD,2150,2012,201310,F12,10,2
ABCD,2150,2012,201310,F13,10,0
ABCD,2150,2012,201310,F14,10,1
ABCD,2150,2012,201310,F40,20,7
ABCD,2150,2012,201320,F10,35,6
ABCD,2150,2012,201320,F11,35,1
ABCD,2150,2012,201320,F12,35,2
ABCD,2150,2012,201320,F13,35,4
ABCD,2150,2012,201320,F14,35,8
ABCD,2150,2012,201320,F40,20,0
ABCD,2150,2013,201330,F10,35,3
ABCD,2150,2013,201330,F11,35,1
ABCD,2150,2013,201330,F12,35,4
ABCD,2150,2013,201330,F13,35,1
ABCD,2150,2013,201330,F14,35,5
ABCD,2150,2013,201330,F40,20,3
ABCD,2150,2013,201410,F10,35,3
ABCD,2150,2013,201410,F11,35,0
ABCD,2150,2013,201410,F12,35,2
ABCD,2150,2013,201410,F13,35,2
ABCD,2150,2013,201410,F14,35,18
ABCD,2150,2013,201410,F15,4,0
ABCD,2150,2013,201410,F40,20,10
ABCD,2150,2013,201420,F10,35,3
ABCD,2150,2013,201420,F11,35,2
ABCD,2150,2013,201420,F12,35,7
ABCD,2150,2013,201420,F13,35,7
ABCD,2150,2013,201420,F14,35,6
ABCD,2150,2013,201420,F40,20,1
ABCD,2150,2014,201430,F10,35,3
ABCD,2150,2014,201430,F11,35,2
ABCD,2150,2014,201430,F12,35,1
ABCD,2150,2014,201430,F13,35,5
ABCD,2150,2014,201430,F14,35,7
ABCD,2150,2014,201430,F40,20,3
ABCD,2150,2014,201510,F10,35,2
ABCD,2150,2014,201510,F11,35,3
ABCD,2150,2014,201510,F12,35,4
ABCD,2150,2014,201510,F13,35,7
ABCD,2150,2014,201510,F14,35,15
ABCD,2150,2014,201510,F15,35,6
ABCD,2150,2014,201510,F40,20,3
ABCD,2150,2014,201520,F10,35,0
ABCD,2150,2014,201520,F11,35,0
ABCD,2150,2014,201520,F12,35,0
ABCD,2150,2014,201520,F13,35,0
ABCD,2150,2014,201520,F14,35,0
ABCD,2150,2014,201520,F15,35,0
ABCD,2150,2014,201520,F40,20,0
ABCD,2150,2015,201530,F10,35,0
ABCD,2150,2015,201530,F11,35,0
ABCD,2150,2015,201530,F12,35,0
ABCD,2150,2015,201530,F13,35,0
ABCD,2150,2015,201530,F14,35,0
ABCD,2150,2015,201530,F40,20,0
ABCD,2150A,2012,201230,F10,3,0
ABCD,2150A,2012,201230,F11,3,0
ABCD,2150A,2012,201230,F12,3,0
ABCD,2150A,2012,201230,F13,3,0
ABCD,2150A,2012,201230,F14,3,0
ABCD,2150A,2012,201230,F40,3,0
ABCD,2150A,2012,201310,F10,3,0
ABCD,2150A,2012,201310,F11,3,0
ABCD,2150A,2012,201310,F12,3,0
ABCD,2150A,2012,201310,F13,3,0
ABCD,2150A,2012,201310,F14,3,0
ABCD,2150A,2012,201310,F40,3,0
ABCD,2150A,2012,201320,F10,35,0
ABCD,2150A,2012,201320,F11,35,0
ABCD,2150A,2012,201320,F12,35,0
ABCD,2150A,2012,201320,F13,35,0
ABCD,2150A,2012,201320,F14,35,0
ABCD,2150A,2012,201320,F40,35,0
ABCD,2150A,2013,201330,F10,3,1
ABCD,2150A,2013,201330,F11,3,0
ABCD,2150A,2013,201330,F12,3,0
ABCD,2150A,2013,201330,F13,3,1
ABCD,2150A,2013,201330,F14,3,0
ABCD,2150A,2013,201330,F40,3,0
ABCD,2150A,2013,201410,F10,35,0
ABCD,2150A,2013,201410,F11,35,0
ABCD,2150A,2013,201410,F12,35,0
ABCD,2150A,2013,201410,F13,35,0
ABCD,2150A,2013,201410,F14,35,0
ABCD,2150A,2013,201410,F40,20,0
ABCD,2150A,2014,201430,F10,3,1
ABCD,2150A,2014,201430,F11,3,0
ABCD,2150A,2014,201430,F12,3,0
ABCD,2150A,2014,201430,F13,3,0
ABCD,2150A,2014,201430,F14,3,0
ABCD,2150A,2014,201510,F10,35,0
ABCD,2150A,2014,201510,F11,35,0
ABCD,2150A,2014,201510,F12,35,0
ABCD,2150A,2014,201510,F13,35,0
ABCD,2150A,2014,201510,F14,35,0
ABCD,2150A,2014,201510,F15,35,0
ABCD,2150A,2014,201520,F15,35,0
ABCD,2150A,2015,201530,F10,3,0
ABCD,2150A,2015,201530,F11,3,0
ABCD,2150A,2015,201530,F12,3,0
ABCD,2150A,2015,201530,F13,3,0
ABCD,2150A,2015,201530,F14,3,0
ABCD,2150B,2012,201230,F15,0,0
ABCD,2150B,2013,201410,F10,3,1
ABCD,2150B,2013,201410,F12,3,0
ABCD,2150B,2013,201410,F13,3,1
ABCD,2150B,2014,201510,F10,35,1
ABCD,2150B,2014,201510,F15,35,0
ABCD,2150B,2014,201520,F15,35,0
ABCD,2301,1996,199720,R16,20,14
ABCD,2301,1996,199720,R40,20,14
ABCD,2301,1997,199820,R16,23,22
ABCD,2301,1997,199820,R40,20,16
ABCD,2301,1998,199920,R16,20,17
ABCD,2301,1998,199920,R40,20,17
ABCD,2301,1999,200020,R16,20,13
ABCD,2301,1999,200020,R40,20,16
ABCD,2301,1999,200020,S16,20,7
ABCD,2301,2000,200120,R16,40,12
ABCD,2301,2000,200120,R40,20,15
ABCD,2301,2000,200120,S16,40,9
ABCD,2301,2001,200220,R16,35,7
ABCD,2301,2001,200220,R40,35,17
ABCD,2301,2001,200220,S10,35,5
ABCD,2301,2001,200220,S16,35,10
ABCD,2301,2002,200320,R16,35,7
ABCD,2301,2002,200320,R40,35,10
ABCD,2301,2002,200320,S10,0,0
ABCD,2301,2002,200320,S16,35,4
ABCD,2301,2003,200420,R40,35,5
ABCD,2301,2003,200420,S14,0,0
ABCD,2301,2003,200420,S16,35,11
ABCD,2301,2004,200430,S16,35,6
ABCD,2301,2004,200520,R40,35,15
ABCD,2301,2004,200520,S14,35,0
ABCD,2301,2004,200520,S16,35,7
ABCD,2301,2005,200530,S14,35,3
ABCD,2301,2005,200610,A75,0,0
ABCD,2301,2005,200620,R40,20,9
ABCD,2301,2005,200620,S14,35,4
ABCD,2301,2005,200620,S16,35,13
ABCD,2301,2006,200630,A75,35,0
ABCD,2301,2006,200720,R40,20,12
ABCD,2301,2006,200720,S16,35,12
ABCD,2301,2007,200820,R40,20,7
ABCD,2301,2007,200820,S16,35,19
ABCD,2301,2008,200920,R40,20,12
ABCD,2301,2008,200920,S16,35,6
ABCD,2301,2009,200930,S70,3,3
ABCD,2301,2009,201020,R40,20,16
ABCD,2301,2009,201020,S16,0,0
ABCD,2301,2010,201120,R40,20,12
ABCD,2301,2011,201210,A70,1,1
ABCD,2301,2011,201220,L40,35,5
ABCD,2301,2011,201220,S70,1,1
ABCD,2301,2012,201320,L40,35,9
ABCD,2301,2013,201420,L40,35,11
ABCD,301,1992,199320,N16,35,8
ABCD,301,1992,199320,R40,20,16
ABCD,301,1993,199420,N16,35,9
ABCD,301,1993,199420,R40,20,10
ABCD,301,1994,199520,R16,35,9
ABCD,301,1994,199520,R40,35,16
ABCD,301,1995,199620,R16,20,19
ABCD,301,1995,199620,R40,20,16
ABCD,3150,2012,201230,F10,10,0
ABCD,3150,2012,201230,F11,10,0
ABCD,3150,2012,201230,F12,10,1
ABCD,3150,2012,201230,F13,10,4
ABCD,3150,2012,201230,F14,10,1
ABCD,3150,2012,201310,F10,10,0
ABCD,3150,2012,201310,F11,10,0
ABCD,3150,2012,201310,F12,10,6
ABCD,3150,2012,201310,F13,10,3
ABCD,3150,2012,201310,F14,10,2
ABCD,3150,2012,201320,F10,35,0
ABCD,3150,2012,201320,F11,35,0
ABCD,3150,2012,201320,F12,35,3
ABCD,3150,2012,201320,F13,35,2
ABCD,3150,2012,201320,F14,35,6
ABCD,3150,2013,201330,F10,35,2
ABCD,3150,2013,201330,F11,35,0
ABCD,3150,2013,201330,F12,35,3
ABCD,3150,2013,201330,F13,35,0
ABCD,3150,2013,201330,F14,35,7
ABCD,3150,2013,201410,F10,35,1
ABCD,3150,2013,201410,F11,35,1
ABCD,3150,2013,201410,F12,35,0
ABCD,3150,2013,201410,F13,35,1
ABCD,3150,2013,201410,F14,35,6
ABCD,3150,2013,201410,F15,4,0
ABCD,3150,2013,201420,F10,35,5
ABCD,3150,2013,201420,F11,35,2
ABCD,3150,2013,201420,F12,35,2
ABCD,3150,2013,201420,F13,35,4
ABCD,3150,2013,201420,F14,35,6
ABCD,3150,2014,201430,F10,35,3
ABCD,3150,2014,201430,F11,35,0
ABCD,3150,2014,201430,F12,35,2
ABCD,3150,2014,201430,F13,35,1
ABCD,3150,2014,201430,F14,35,3
ABCD,3150,2014,201510,F10,35,1
ABCD,3150,2014,201510,F11,35,0
ABCD,3150,2014,201510,F12,35,2
ABCD,3150,2014,201510,F13,35,4
ABCD,3150,2014,201510,F14,35,3
ABCD,3150,2014,201510,F15,35,5
ABCD,3150,2014,201520,F10,35,0
ABCD,3150,2014,201520,F11,35,0
ABCD,3150,2014,201520,F12,35,0
ABCD,3150,2014,201520,F13,35,0
ABCD,3150,2014,201520,F14,35,0
ABCD,3150,2014,201520,F15,35,0
ABCD,3150,2015,201530,F10,35,0
ABCD,3150,2015,201530,F11,35,0
ABCD,3150,2015,201530,F12,35,0
ABCD,3150,2015,201530,F13,35,0
ABCD,3150,2015,201530,F14,35,0
ABCD,3150A,2012,201230,F10,3,0
ABCD,3150A,2012,201230,F11,3,0
ABCD,3150A,2012,201230,F12,3,0
ABCD,3150A,2012,201230,F13,3,0
ABCD,3150A,2012,201230,F14,3,0
ABCD,3150A,2012,201310,F10,3,0
ABCD,3150A,2012,201310,F11,3,0
ABCD,3150A,2012,201310,F12,3,0
ABCD,3150A,2012,201310,F13,3,0
ABCD,3150A,2012,201310,F14,3,0
